duplicate_path	canonical_path	size_bytes
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_RAMFS/inittab	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/inittab	308
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_RAMFS/mime.types	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/mime.types	1552
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_RAMFS/motd	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/motd	334
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_RAMFS/resolv.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/resolv.conf	22
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_RAMFS/services	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/services	8205
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_RAMFS/smb.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/smb.conf	9770
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8367R_MP/TZ	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/TZ	9
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8367R_MP/group	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/group	32
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8367R_MP/host.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/host.conf	17
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8367R_MP/hosts	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/hosts	146
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8367R_MP/init.d/rcS	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_MP/init.d/rcS	399
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8367R_MP/inittab	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/inittab	308
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8367R_MP/mime.types	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/mime.types	1552
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8367R_MP/motd	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/motd	334
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8367R_MP/resolv.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/resolv.conf	22
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8367R_MP/services	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/services	8205
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8367R_MP/smb.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/smb.conf	9770
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8812F_8367R_MP/TZ	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/TZ	9
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8812F_8367R_MP/group	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/group	32
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8812F_8367R_MP/host.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/host.conf	17
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8812F_8367R_MP/hosts	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/hosts	146
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8812F_8367R_MP/init.d/rcS	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/init.d/rcS	291
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8812F_8367R_MP/inittab	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/inittab	308
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8812F_8367R_MP/mime.types	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/mime.types	1552
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8812F_8367R_MP/motd	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/motd	334
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8812F_8367R_MP/resolv.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/resolv.conf	22
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8812F_8367R_MP/services	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/services	8205
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8812F_8367R_MP/smb.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/smb.conf	9770
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8812F_MP/TZ	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/TZ	9
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8812F_MP/group	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/group	32
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8812F_MP/host.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/host.conf	17
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8812F_MP/hosts	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/hosts	146
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8812F_MP/init.d/rcS	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/init.d/rcS	291
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8812F_MP/inittab	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/inittab	308
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8812F_MP/mime.types	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/mime.types	1552
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8812F_MP/motd	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/motd	334
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8812F_MP/resolv.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/resolv.conf	22
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8812F_MP/services	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/services	8205
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8812F_MP/smb.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/smb.conf	9770
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8814B_8367R_MP/TZ	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/TZ	9
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8814B_8367R_MP/group	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/group	32
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8814B_8367R_MP/host.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/host.conf	17
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8814B_8367R_MP/hosts	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/hosts	146
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8814B_8367R_MP/init.d/rcS	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/init.d/rcS	291
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8814B_8367R_MP/inittab	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/inittab	308
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8814B_8367R_MP/mime.types	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/mime.types	1552
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8814B_8367R_MP/motd	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/motd	334
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8814B_8367R_MP/resolv.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/resolv.conf	22
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8814B_8367R_MP/services	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/services	8205
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_8814B_8367R_MP/smb.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/smb.conf	9770
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_V632G-4_8814C_8367R_MP/TZ	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/TZ	9
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_V632G-4_8814C_8367R_MP/group	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/group	32
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_V632G-4_8814C_8367R_MP/host.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/host.conf	17
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_V632G-4_8814C_8367R_MP/hosts	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/hosts	146
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_V632G-4_8814C_8367R_MP/init.d/rcS	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/init.d/rcS	291
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_V632G-4_8814C_8367R_MP/inittab	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/inittab	308
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_V632G-4_8814C_8367R_MP/mime.types	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/mime.types	1552
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_V632G-4_8814C_8367R_MP/motd	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/motd	334
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_V632G-4_8814C_8367R_MP/resolv.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/resolv.conf	22
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_V632G-4_8814C_8367R_MP/services	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/services	8205
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.RTL8197F_VG_V632G-4_8814C_8367R_MP/smb.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/smb.conf	9770
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.default/TZ	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/TZ	9
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.default/group	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/group	32
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.default/host.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/host.conf	17
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.default/hosts	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/hosts	146
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.default/init.d/rcS_AP	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/init.d/rcS_AP	1407
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.default/init.d/rcS_GW	02_RTL8197F_SoC_NIC/combined_vendor_reference/AX12v1_GPL_Paket/source_subset/rtl8197/boards/rtl8197F/etc.default/init.d/rcS_GW	3630
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.default/inittab	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/inittab	308
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.default/iproute2/rt_tables	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/iproute2/rt_tables	114
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.default/mime.types	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/mime.types	1552
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.default/minidlna.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/minidlna.conf	2513
