change	category	path	bytes	sha256	link_target
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8328/model/4kec/bsp/setup.c	1040	387f816d4cfad1371005610d8f93f47287c833c09d64694b79c98c92b18a989a	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8328/model/4kec/bsp/smtc.c	2395	05fe50283ca4e4ef6f6ece413f1a884ba1d0163337eb4fe590b79feb57b3c095	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8328/model/4kec/bsp/timer.c	2692	6aec48ea9e0c1a458434b23475867e2ec8941acb017223b7668e25763a5af0c3	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8328/model/4kec/bsp/usb.c	3375	a404af624a52c8ec68932bb1140b5c28d3e87f368899bc2951614677410120bc	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8328/model/4kec/bsp/usb.h	7383	870f1bbe045d6bb4612133a32d7d2029ce7547803a0e12c357ba1f090e687d0e	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8328/model/4kec/bsp/vmlinux.lds	14886	6e22f5631979da8e94d7113ad2e74d211fd097eacb7150703f5db90112b93bb5	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8328/model/4kec/bsp/vmlinux.lds.S	3401	298446203b04fb281d0e71277edfab0397bd09b079cc521ae9d1bca180636de0	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8328/model/4kec/bsp/vsmp.c	1467	737df5edb8202c1aa3706e3a581db29da868796cdd8812e67cc9758021a8e563	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8328/model/4kec/config.cpu	823	989de3f746116f1e27ebca61481e317c611e3446d441cfa6d9536d267764f6fa	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8328/model/4kec/config.in	742	ca936f6c41e2b227db5f07dbbb3d81996a1fc65887651e4560b2cffdc9b8d549	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8328/selection	12	308da10a9009e401bf900965852b685279aada908d6d11dcf0d952d4041a47b2	model/4kec/.
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8380/bsp	13	a7ac65fa8e4654cb801f50ff432f3001bb3ff974d5ba1644b292fe8b42e350ca	selection/bsp
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8380/model/4kec/bsp/Makefile	522	b136ca25c472f6b1918121f1143edf5c61b83098a8ab95cb43078dd61ff281a0	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8380/model/4kec/bsp/bspchip.h	9814	6c392a1f3fec9449322bdb4361c47b40ee17ece524a526136abe9734fbb5368c	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8380/model/4kec/bsp/bspcpu.h	671	df4ca549dfe3c581f5df1649d437d1404e2462a90433c905ba253f23fd8d00d6	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8380/model/4kec/bsp/bspinit.h	421	0b06e49c744dfc34f96205bc3082d6290ac2ae454f1b93fbd1772fcb2faee573	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8380/model/4kec/bsp/irq.c	6479	7ebb9ebaba896a047373b4565a1901656065f47a7d7c89d9d35a5df68b3203a1	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8380/model/4kec/bsp/modules.order	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8380/model/4kec/bsp/pci-fixup.c	1112	423d34273714b59066758aa7956516b189ceed39a5b8720c5a0d71360868218f	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8380/model/4kec/bsp/pci-ops.c	1939	878e8820698f3ad4e4c7a2f40a7322893e32bf64ade9caddeaf9bdee2e67566f	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8380/model/4kec/bsp/pci.c	1981	d6e34b0d1d617437822a7cb3b27ad1d73e0f06cbb20f80daf05bc658ebed946c	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8380/model/4kec/bsp/prom.c	2134	6f9da00d2dde18567783fc9c7e7f7e304bbed44f4a53bcca58a2ec1a38a2da4e	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8380/model/4kec/bsp/prom.h	967	6345ed510edb2be909ac2de8f24464209cea69149a8e1a5a3bf9848f9d827014	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8380/model/4kec/bsp/serial.c	2396	d8bb783be46fe3fe82a05e70071bdc19333b0fa51051c411313d594686915bf2	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8380/model/4kec/bsp/setup.c	1029	41fb5d8b399de0481d6e0a6985f5b5b1bdb157f2aabd0ac375e6637d1dbf3aee	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8380/model/4kec/bsp/smtc.c	2395	05fe50283ca4e4ef6f6ece413f1a884ba1d0163337eb4fe590b79feb57b3c095	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8380/model/4kec/bsp/timer.c	5407	84dcc9a390d8acf84af2a9c6aa29f06955b7c10e9be7575811eb5ae27655e1b8	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8380/model/4kec/bsp/usb.c	3375	a404af624a52c8ec68932bb1140b5c28d3e87f368899bc2951614677410120bc	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8380/model/4kec/bsp/usb.h	7383	870f1bbe045d6bb4612133a32d7d2029ce7547803a0e12c357ba1f090e687d0e	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8380/model/4kec/bsp/vmlinux.lds.S	3401	298446203b04fb281d0e71277edfab0397bd09b079cc521ae9d1bca180636de0	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8380/model/4kec/bsp/vsmp.c	1467	737df5edb8202c1aa3706e3a581db29da868796cdd8812e67cc9758021a8e563	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8380/model/4kec/config.cpu	823	989de3f746116f1e27ebca61481e317c611e3446d441cfa6d9536d267764f6fa	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8380/model/4kec/config.in	742	ca936f6c41e2b227db5f07dbbb3d81996a1fc65887651e4560b2cffdc9b8d549	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8380/selection	12	308da10a9009e401bf900965852b685279aada908d6d11dcf0d952d4041a47b2	model/4kec/.
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8390/bsp	13	a7ac65fa8e4654cb801f50ff432f3001bb3ff974d5ba1644b292fe8b42e350ca	selection/bsp
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8390/model/34kc/bsp/Makefile	522	b136ca25c472f6b1918121f1143edf5c61b83098a8ab95cb43078dd61ff281a0	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8390/model/34kc/bsp/bspchip.h	9809	80d3a7bcadbd3809b4decb44ff1fe1f5db69151896f9260e37ac50d734088b7a	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8390/model/34kc/bsp/bspcpu.h	671	df4ca549dfe3c581f5df1649d437d1404e2462a90433c905ba253f23fd8d00d6	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8390/model/34kc/bsp/bspinit.h	421	0b06e49c744dfc34f96205bc3082d6290ac2ae454f1b93fbd1772fcb2faee573	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8390/model/34kc/bsp/irq.c	6378	172f409f06668fc290dd6626f8f5b835c87f2e720c52e697b15dd5f8702887d6	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8390/model/34kc/bsp/modules.order	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8390/model/34kc/bsp/pci-fixup.c	1112	423d34273714b59066758aa7956516b189ceed39a5b8720c5a0d71360868218f	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8390/model/34kc/bsp/pci-ops.c	1939	878e8820698f3ad4e4c7a2f40a7322893e32bf64ade9caddeaf9bdee2e67566f	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8390/model/34kc/bsp/pci.c	1981	d6e34b0d1d617437822a7cb3b27ad1d73e0f06cbb20f80daf05bc658ebed946c	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8390/model/34kc/bsp/prom.c	2108	af2959a0fd950882e984e6a2d62646db640b380413b6f88cf047b5870e694f8c	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8390/model/34kc/bsp/prom.h	967	6345ed510edb2be909ac2de8f24464209cea69149a8e1a5a3bf9848f9d827014	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8390/model/34kc/bsp/serial.c	2399	088a093f7f31b808f542dde7d6487fc4e705b3bd2afe31fcb911a549b9303110	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8390/model/34kc/bsp/setup.c	1022	0b8072d567a593e24ebf812d9d28b2db35e5a77a375aadc895301ded3210f18a	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8390/model/34kc/bsp/smtc.c	2395	05fe50283ca4e4ef6f6ece413f1a884ba1d0163337eb4fe590b79feb57b3c095	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8390/model/34kc/bsp/timer.c	4514	0ed98be20efb166b38dcaecbaac1e772ffc81b78b92675135dce2b885d912c94	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8390/model/34kc/bsp/usb.c	3375	a404af624a52c8ec68932bb1140b5c28d3e87f368899bc2951614677410120bc	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8390/model/34kc/bsp/usb.h	7383	870f1bbe045d6bb4612133a32d7d2029ce7547803a0e12c357ba1f090e687d0e	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8390/model/34kc/bsp/vmlinux.lds.S	3401	298446203b04fb281d0e71277edfab0397bd09b079cc521ae9d1bca180636de0	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8390/model/34kc/bsp/vsmp.c	1467	737df5edb8202c1aa3706e3a581db29da868796cdd8812e67cc9758021a8e563	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8390/model/34kc/config.cpu	865	bafdda2ce4e708ae9e8f0cde242553b89e05b91ab2644d5a0e28dedb6c40690d	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8390/model/34kc/config.in	742	ca936f6c41e2b227db5f07dbbb3d81996a1fc65887651e4560b2cffdc9b8d549	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl8390/selection	12	94c5ce00b0151abee27bd13bef3cc085d0d6d565ad02980457b87ca9ce5dfb83	model/34kc/.
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl83xx-universal-bsp/bsp	13	a7ac65fa8e4654cb801f50ff432f3001bb3ff974d5ba1644b292fe8b42e350ca	selection/bsp
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl83xx-universal-bsp/model/mips32r2/bsp/Makefile	555	567d0736917ed17f7d0bcf5e68e8e64b6d9f01556794a5cd2fd4a6d1d14afae9	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl83xx-universal-bsp/model/mips32r2/bsp/bspchip.h	12892	526ae050429a8f6c811e9eaac972a59aeac332ce8c43a9d971134e10dd44e9a3	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl83xx-universal-bsp/model/mips32r2/bsp/bspcpu.h	671	df4ca549dfe3c581f5df1649d437d1404e2462a90433c905ba253f23fd8d00d6	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl83xx-universal-bsp/model/mips32r2/bsp/bspinit.h	421	0b06e49c744dfc34f96205bc3082d6290ac2ae454f1b93fbd1772fcb2faee573	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl83xx-universal-bsp/model/mips32r2/bsp/chip.h	55	3c643abe9aa9e7ab5e2eaa590bafc647badaf77f9cb540e6310073e25082571d	../../../../../../../../../../include/drv/swcore/chip.h
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl83xx-universal-bsp/model/mips32r2/bsp/chip_probe.c	47	0fdead28d9b26216210e6a59c0f80041dc50d6592080b72f11652ee372bed306	../../../../../../../../../../drv/swcore/chip.c
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl83xx-universal-bsp/model/mips32r2/bsp/irq.c	7442	4f700af8c788e65043c8e9ec4dba08527d5b240516e2a76759175b79cde49f12	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl83xx-universal-bsp/model/mips32r2/bsp/modules.order	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl83xx-universal-bsp/model/mips32r2/bsp/pci-fixup.c	1112	423d34273714b59066758aa7956516b189ceed39a5b8720c5a0d71360868218f	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl83xx-universal-bsp/model/mips32r2/bsp/pci-ops.c	1939	878e8820698f3ad4e4c7a2f40a7322893e32bf64ade9caddeaf9bdee2e67566f	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl83xx-universal-bsp/model/mips32r2/bsp/pci.c	1981	d6e34b0d1d617437822a7cb3b27ad1d73e0f06cbb20f80daf05bc658ebed946c	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl83xx-universal-bsp/model/mips32r2/bsp/prom.c	4925	ef16314c8bee8112d9fefcc2df2556eb5b729c7e44e0147cc109d15caa949333	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl83xx-universal-bsp/model/mips32r2/bsp/prom.h	967	6345ed510edb2be909ac2de8f24464209cea69149a8e1a5a3bf9848f9d827014	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl83xx-universal-bsp/model/mips32r2/bsp/serial.c	2399	088a093f7f31b808f542dde7d6487fc4e705b3bd2afe31fcb911a549b9303110	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl83xx-universal-bsp/model/mips32r2/bsp/setup.c	1917	f0dd3fc5a4b0fab1216d675228a74aeba181ab6cb6275c9a8880fc247ed3d9c3	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl83xx-universal-bsp/model/mips32r2/bsp/smtc.c	2395	05fe50283ca4e4ef6f6ece413f1a884ba1d0163337eb4fe590b79feb57b3c095	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl83xx-universal-bsp/model/mips32r2/bsp/timer.c	8156	003ccf14edf38240e2725a161fe7912d78374c5a12702febdcac6040feaecc41	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl83xx-universal-bsp/model/mips32r2/bsp/usb.c	3375	a404af624a52c8ec68932bb1140b5c28d3e87f368899bc2951614677410120bc	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl83xx-universal-bsp/model/mips32r2/bsp/usb.h	7383	870f1bbe045d6bb4612133a32d7d2029ce7547803a0e12c357ba1f090e687d0e	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl83xx-universal-bsp/model/mips32r2/bsp/vmlinux.lds.S	3401	298446203b04fb281d0e71277edfab0397bd09b079cc521ae9d1bca180636de0	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl83xx-universal-bsp/model/mips32r2/bsp/vsmp.c	1467	737df5edb8202c1aa3706e3a581db29da868796cdd8812e67cc9758021a8e563	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl83xx-universal-bsp/model/mips32r2/config.cpu	865	894872e2e12417b00685e71a6d77b30b3f7705771657c1256c21b6adfcf9d08b	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl83xx-universal-bsp/model/mips32r2/config.in	742	ca936f6c41e2b227db5f07dbbb3d81996a1fc65887651e4560b2cffdc9b8d549	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/boards/rtl83xx-universal-bsp/selection	16	2eeccdd2dbb4abc9425a7068dff7e559fabdb54194067286eaf904b1f98b282f	model/mips32r2/.
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/arch/mips/realtek/sel_chip	31	a4b91c5f67007d4cced3e7412395881e07aa4905d3873dd8190dbf4d1fc6bcec	./boards/rtl83xx-universal-bsp/
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/drivers/mtd/maps/rtk_nor_flash.c	5568	18d7d89e7f3f03f2dead7024a47b3ead10f31ebbeb9777777eb056b661f71849	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/drivers/mtd/maps/rtk_spi_flash_mio.c	81189	93282b65f4149f1ff0edc55bd801dadcf0906585816b9f7e16a731dcfedba221	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/drivers/mtd/maps/rtk_spi_flash_sio.c	44351	0d4d3a7200e469218778f2d5b884439826c31eaa6e21e7804d9b2a7e89895f81	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/include/asm-mips/mach-realtek/rtl8328/platform.h	7609	a489b0450fb9d561c987765e197e6387fe62ec338829eb403b776e60f45d09c0	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/include/asm-mips/mach-realtek/rtl8328/prom.h	967	6345ed510edb2be909ac2de8f24464209cea69149a8e1a5a3bf9848f9d827014	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/include/asm-mips/mach-realtek/rtl_assert.h	240	f42884cece0caf59ddde94b4e369f221bfe031cdf9d7b486bbb3da4eababf47e	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/include/asm-mips/mach-realtek/rtl_error.h	430	7b1f3e45304e77bbcb0bcb51ab8542b34543dfdde33cd0d1671c0980586cd640	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/include/asm-mips/mach-realtek/rtl_glue.h	22237	a42660bea4356a848e7b6180f7429118b690ddc0a71f60e8e42bf6f497f3d8b1	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/include/asm-mips/mach-realtek/rtl_queue.h	30129	fd885e59c67d99226e4564f55ea3f43fb0875bcbb5e27577420697ad5bf3a48f	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/include/asm-mips/mach-realtek/rtl_types.h	16263	ad72ca7f9040885f7478ad3d4f96d5be4ce5d8776998a49c5c261617ca022ac8	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/include/asm-mips/mach-realtek/rtl_utils.h	2136	b9ec8060d133278fdb65d64a05f45107955f0112120d02389af96a46a8c5803f	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/include/linux/mtd/rtk_flash_common.h	24584	cafc0c1635ea6d64a5241913e754dc91978febe07037bc3c399be01dde410fa9	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/include/linux/mtd/rtk_norflash.h	1532	5e6d8d870a677e3cf50cbbeeeb907051a1e0e859b8a58fd60d458fc145716566	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/include/linux/mtd/rtk_spiflash_mio.h	11249	b0e9ef2ad4bb7b339d65198cfb2b14015fe95bd1747ebe61e67509cb897bcd87	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.32.x/include/linux/mtd/rtk_spiflash_sio.h	6852	1b1b158dead035d32790c43c9a863f04f060c238568d8675be2b7d7d9d4a595f	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl8328/Kconfig	166	601376b432cd5d77b60041921190becedb580711bd0e7ecd91b5864f980053fe	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl8328/Makefile	180	92125180d023d4ea8e6960aa39d15ab369c5764fd8a11fb9ed9d191091894757	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl8328/int.c	4843	a12736e0abaa5ca6fade02fd61f4359acae505d2500d9c7400a627aef3dfabb3	
