=========================	dump tx	ring =========================
====== ring 0 ======
txDoneIdx[0]: 738, txCurrIdx[0]:	738
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][515]: 0x84e6c060,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][516]: 0x84e6c080,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][517]: 0x84e6c0a0,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][518]: 0x84e6c0c0,	CPU owned
	 6DW: 0x0000218c, 0x84f7a8ce, 0x00430000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][519]: 0x84e6c0e0,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][520]: 0x84e6c100,	CPU owned
	 6DW: 0x0000928c, 0x81cd6802, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][521]: 0x84e6c120,	CPU owned
	 6DW: 0x0000928c, 0x81cd6802, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][522]: 0x84e6c140,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][523]: 0x84e6c160,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][524]: 0x84e6c180,	CPU owned
	 6DW: 0x00002d8c, 0x84f7a8ce, 0x005b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][525]: 0x84e6c1a0,	CPU owned
	 6DW: 0x0000318c, 0x84f7a8ce, 0x00630000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][526]: 0x84e6c1c0,	CPU owned
	 6DW: 0x0000b98c, 0x84f780ce, 0x01730000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][527]: 0x84e6c1e0,	CPU owned
	 6DW: 0x0000258c, 0x84f780ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][528]: 0x84e6c200,	CPU owned
	 6DW: 0x0000258c, 0x84f780ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][529]: 0x84e6c220,	CPU owned
	 6DW: 0x0000258c, 0x84f780ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][530]: 0x84e6c240,	CPU owned
	 6DW: 0x00002d8c, 0x84f780ce, 0x005b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][531]: 0x84e6c260,	CPU owned
	 6DW: 0x0000318c, 0x84f780ce, 0x00630000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][532]: 0x84e6c280,	CPU owned
	 6DW: 0x0000498c, 0x84f7a8ce, 0x00930000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][533]: 0x84e6c2a0,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][534]: 0x84e6c2c0,	CPU owned
	 6DW: 0x00003d8c, 0x84f7a8ce, 0x007b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][535]: 0x84e6c2e0,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][536]: 0x84e6c300,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][537]: 0x84e6c320,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][538]: 0x84e6c340,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][539]: 0x84e6c360,	CPU owned
	 6DW: 0x00017b8c, 0x84f7a8ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][540]: 0x84e6c380,	CPU owned
	 6DW: 0x0001438c, 0x84f780ce, 0x02870000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][541]: 0x84e6c3a0,	CPU owned
	 6DW: 0x0000258c, 0x84f780ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][542]: 0x84e6c3c0,	CPU owned
	 6DW: 0x0000928c, 0x81cd6802, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][543]: 0x84e6c3e0,	CPU owned
	 6DW: 0x0000928c, 0x81cd6c02, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][544]: 0x84e6c400,	CPU owned
	 6DW: 0x0000168c, 0x84fc700a, 0x002d0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][545]: 0x84e6c420,	CPU owned
	 6DW: 0x0000258c, 0x84f780ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][546]: 0x84e6c440,	CPU owned
	 6DW: 0x0000258c, 0x84f780ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][547]: 0x84e6c460,	CPU owned
	 6DW: 0x00002d8c, 0x84f780ce, 0x005b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][548]: 0x84e6c480,	CPU owned
	 6DW: 0x0000318c, 0x84f780ce, 0x00630000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][549]: 0x84e6c4a0,	CPU owned
	 6DW: 0x0000318c, 0x84f7a8ce, 0x00630000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][550]: 0x84e6c4c0,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][551]: 0x84e6c4e0,	CPU owned
	 6DW: 0x0000928c, 0x81cd6c02, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][552]: 0x84e6c500,	CPU owned
	 6DW: 0x0000258c, 0x84f7a8ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][553]: 0x84e6c520,	CPU owned
	 6DW: 0x0000258c, 0x84f790ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][554]: 0x84e6c540,	CPU owned
	 6DW: 0x00002d8c, 0x84f780ce, 0x005b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][555]: 0x84e6c560,	CPU owned
	 6DW: 0x0000318c, 0x84f788ce, 0x00630000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][556]: 0x84e6c580,	CPU owned
	 6DW: 0x0000618c, 0x84f7b0ce, 0x00c30000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][557]: 0x84e6c5a0,	CPU owned
	 6DW: 0x0000258c, 0x84f798ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][558]: 0x84e6c5c0,	CPU owned
	 6DW: 0x0000928c, 0x81cd6c02, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][559]: 0x84e6c5e0,	CPU owned
	 6DW: 0x0000118c, 0x84d590ce, 0x00230000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][560]: 0x84e6c600,	CPU owned
	 6DW: 0x00003d8c, 0x84f798ce, 0x007b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][561]: 0x84e6c620,	CPU owned
	 6DW: 0x0000258c, 0x84f798ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][562]: 0x84e6c640,	CPU owned
	 6DW: 0x0000168c, 0x82abce0a, 0x002d0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][563]: 0x84e6c660,	CPU owned
	 6DW: 0x0000118c, 0x82abcece, 0x00230000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][564]: 0x84e6c680,	CPU owned
	 6DW: 0x0000258c, 0x84f798ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][565]: 0x84e6c6a0,	CPU owned
	 6DW: 0x0000258c, 0x84f798ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][566]: 0x84e6c6c0,	CPU owned
	 6DW: 0x0000298c, 0x84f798ce, 0x00530000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][567]: 0x84e6c6e0,	CPU owned
	 6DW: 0x0000218c, 0x84f798ce, 0x00430000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][568]: 0x84e6c700,	CPU owned
	 6DW: 0x0000258c, 0x84f798ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][569]: 0x84e6c720,	CPU owned
	 6DW: 0x00003d8c, 0x84f798ce, 0x007b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][570]: 0x84e6c740,	CPU owned
	 6DW: 0x0000258c, 0x84f798ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][571]: 0x84e6c760,	CPU owned
	 6DW: 0x000017cc, 0x84fc7002, 0x002f8000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][572]: 0x84e6c780,	CPU owned
	 6DW: 0x000017cc, 0x84fc7002, 0x002f8000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][573]: 0x84e6c7a0,	CPU owned
	 6DW: 0x0000258c, 0x84f798ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][574]: 0x84e6c7c0,	CPU owned
	 6DW: 0x0000258c, 0x84f798ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][575]: 0x84e6c7e0,	CPU owned
	 6DW: 0x0000298c, 0x84f798ce, 0x00530000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][576]: 0x84e6c800,	CPU owned
	 6DW: 0x0000598c, 0x84f798ce, 0x00b30000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][577]: 0x84e6c820,	CPU owned
	 6DW: 0x0000258c, 0x84f798ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][578]: 0x84e6c840,	CPU owned
	 6DW: 0x000017cc, 0x84fc7e02, 0x002f8000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][579]: 0x84e6c860,	CPU owned
	 6DW: 0x000017cc, 0x84fc7e02, 0x002f8000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][580]: 0x84e6c880,	CPU owned
	 6DW: 0x0000928c, 0x81cd7802, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][581]: 0x84e6c8a0,	CPU owned
	 6DW: 0x0000928c, 0x81cd6802, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][582]: 0x84e6c8c0,	CPU owned
	 6DW: 0x0000258c, 0x84f798ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][583]: 0x84e6c8e0,	CPU owned
	 6DW: 0x0000258c, 0x84f798ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][584]: 0x84e6c900,	CPU owned
	 6DW: 0x00002d8c, 0x84f798ce, 0x005b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][585]: 0x84e6c920,	CPU owned
	 6DW: 0x0000318c, 0x84f798ce, 0x00630000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][586]: 0x84e6c940,	CPU owned
	 6DW: 0x0001218c, 0x84f7b0ce, 0x02430000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][587]: 0x84e6c960,	CPU owned
	 6DW: 0x0000898c, 0x84f7b0ce, 0x01130000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][588]: 0x84e6c980,	CPU owned
	 6DW: 0x0000258c, 0x84f798ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][589]: 0x84e6c9a0,	CPU owned
	 6DW: 0x0000398c, 0x84f798ce, 0x00730000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][590]: 0x84e6c9c0,	CPU owned
	 6DW: 0x0000258c, 0x84f7b0ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][591]: 0x84e6c9e0,	CPU owned
	 6DW: 0x0000184c, 0x84fc7602, 0x00308000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][592]: 0x84e6ca00,	CPU owned
	 6DW: 0x0000184c, 0x84fc7602, 0x00308000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][593]: 0x84e6ca20,	CPU owned
	 6DW: 0x00001d0c, 0x84fc7402, 0x003a0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][594]: 0x84e6ca40,	CPU owned
	 6DW: 0x00001d0c, 0x84fc7402, 0x003a0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][595]: 0x84e6ca60,	CPU owned
	 6DW: 0x00001d0c, 0x84fc7402, 0x003a0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][596]: 0x84e6ca80,	CPU owned
	 6DW: 0x0000258c, 0x84f7b0ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][597]: 0x84e6caa0,	CPU owned
	 6DW: 0x0000258c, 0x84f7b0ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][598]: 0x84e6cac0,	CPU owned
	 6DW: 0x0000258c, 0x84f7b0ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][599]: 0x84e6cae0,	CPU owned
	 6DW: 0x00003d8c, 0x84f7b0ce, 0x007b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][600]: 0x84e6cb00,	CPU owned
	 6DW: 0x0000258c, 0x84f7b0ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][601]: 0x84e6cb20,	CPU owned
	 6DW: 0x0000928c, 0x81cd6402, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][602]: 0x84e6cb40,	CPU owned
	 6DW: 0x0000398c, 0x84f7b0ce, 0x00730000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][603]: 0x84e6cb60,	CPU owned
	 6DW: 0x0000928c, 0x81cd6402, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][604]: 0x84e6cb80,	CPU owned
	 6DW: 0x0000258c, 0x84f7b0ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][605]: 0x84e6cba0,	CPU owned
	 6DW: 0x0000218c, 0x84f7b0ce, 0x00430000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][606]: 0x84e6cbc0,	CPU owned
	 6DW: 0x0000258c, 0x84f7b0ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][607]: 0x84e6cbe0,	CPU owned
	 6DW: 0x0000258c, 0x84f7b0ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][608]: 0x84e6cc00,	CPU owned
	 6DW: 0x0000258c, 0x84f7b0ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][609]: 0x84e6cc20,	CPU owned
	 6DW: 0x0000318c, 0x84f7b0ce, 0x00630000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][610]: 0x84e6cc40,	CPU owned
	 6DW: 0x0000258c, 0x84f7b0ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][611]: 0x84e6cc60,	CPU owned
	 6DW: 0x0000168c, 0x84fc7e0a, 0x002d0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][612]: 0x84e6cc80,	CPU owned
	 6DW: 0x0000928c, 0x81cd6802, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][613]: 0x84e6cca0,	CPU owned
	 6DW: 0x0000398c, 0x84f7b0ce, 0x00730000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][614]: 0x84e6ccc0,	CPU owned
	 6DW: 0x0000258c, 0x84f7b0ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][615]: 0x84e6cce0,	CPU owned
	 6DW: 0x0000258c, 0x84f7b0ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][616]: 0x84e6cd00,	CPU owned
	 6DW: 0x0000258c, 0x84f7b0ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][617]: 0x84e6cd20,	CPU owned
	 6DW: 0x0000258c, 0x84f7b0ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][618]: 0x84e6cd40,	CPU owned
	 6DW: 0x0000598c, 0x84f7b0ce, 0x00b30000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][619]: 0x84e6cd60,	CPU owned
	 6DW: 0x0000258c, 0x84f7b0ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][620]: 0x84e6cd80,	CPU owned
	 6DW: 0x0000928c, 0x81cd6802, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][621]: 0x84e6cda0,	CPU owned
	 6DW: 0x00001b8c, 0x84e31002, 0x00370000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][622]: 0x84e6cdc0,	CPU owned
	 6DW: 0x0000170c, 0x82abc202, 0x002e0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][623]: 0x84e6cde0,	CPU owned
	 6DW: 0x0000170c, 0x82abc202, 0x002e0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][624]: 0x84e6ce00,	CPU owned
	 6DW: 0x0000170c, 0x84fc7c02, 0x002e0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][625]: 0x84e6ce20,	CPU owned
	 6DW: 0x0000170c, 0x84fc7c02, 0x002e0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][626]: 0x84e6ce40,	CPU owned
	 6DW: 0x0000170c, 0x84fc7c02, 0x002e0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][627]: 0x84e6ce60,	CPU owned
	 6DW: 0x00001b8c, 0x84fc7e02, 0x00370000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][628]: 0x84e6ce80,	CPU owned
	 6DW: 0x0000928c, 0x81cd6802, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][629]: 0x84e6cea0,	CPU owned
	 6DW: 0x0000168c, 0x84fc7c0a, 0x002d0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][630]: 0x84e6cec0,	CPU owned
	 6DW: 0x0000928c, 0x83781802, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][631]: 0x84e6cee0,	CPU owned
	 6DW: 0x0000398c, 0x84f798ce, 0x00730000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][632]: 0x84e6cf00,	CPU owned
	 6DW: 0x0000258c, 0x84f798ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][633]: 0x84e6cf20,	CPU owned
	 6DW: 0x0000928c, 0x82ae9802, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][634]: 0x84e6cf40,	CPU owned
	 6DW: 0x0000258c, 0x84f798ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][635]: 0x84e6cf60,	CPU owned
	 6DW: 0x0000258c, 0x84f798ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][636]: 0x84e6cf80,	CPU owned
	 6DW: 0x0000258c, 0x84f798ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][637]: 0x84e6cfa0,	CPU owned
	 6DW: 0x0000998c, 0x84f798ce, 0x01330000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][638]: 0x84e6cfc0,	CPU owned
	 6DW: 0x0000258c, 0x84f798ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][639]: 0x84e6cfe0,	CPU owned
	 6DW: 0x0000928c, 0x82ae9802, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][640]: 0x84e6d000,	CPU owned
	 6DW: 0x0000398c, 0x84f798ce, 0x00730000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][641]: 0x84e6d020,	CPU owned
	 6DW: 0x0000258c, 0x84f798ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][642]: 0x84e6d040,	CPU owned
	 6DW: 0x0000258c, 0x84f798ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][643]: 0x84e6d060,	CPU owned
	 6DW: 0x0000258c, 0x84f798ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][644]: 0x84e6d080,	CPU owned
	 6DW: 0x0000258c, 0x84f798ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][645]: 0x84e6d0a0,	CPU owned
	 6DW: 0x0000358c, 0x84f798ce, 0x006b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][646]: 0x84e6d0c0,	CPU owned
	 6DW: 0x0000258c, 0x84f798ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][647]: 0x84e6d0e0,	CPU owned
	 6DW: 0x0000928c, 0x81cd7c02, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][648]: 0x84e6d100,	CPU owned
	 6DW: 0x0000398c, 0x84f798ce, 0x00730000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][649]: 0x84e6d120,	CPU owned
	 6DW: 0x0000258c, 0x84f798ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][650]: 0x84e6d140,	CPU owned
	 6DW: 0x0000258c, 0x84f798ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][651]: 0x84e6d160,	CPU owned
	 6DW: 0x0000258c, 0x84f7b0ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][652]: 0x84e6d180,	CPU owned
	 6DW: 0x0000258c, 0x84f788ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][653]: 0x84e6d1a0,	CPU owned
	 6DW: 0x00017b8c, 0x84f780ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][654]: 0x84e6d1c0,	CPU owned
	 6DW: 0x00017b8c, 0x84f790ce, 0x02f70000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][655]: 0x84e6d1e0,	CPU owned
	 6DW: 0x0001018c, 0x84f7a8ce, 0x02030000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][656]: 0x84e6d200,	CPU owned
	 6DW: 0x0000258c, 0x84f7a0ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][657]: 0x84e6d220,	CPU owned
	 6DW: 0x0000928c, 0x81cd7c02, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][658]: 0x84e6d240,	CPU owned
	 6DW: 0x0000168c, 0x84fc7c0a, 0x002d0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][659]: 0x84e6d260,	CPU owned
	 6DW: 0x0000928c, 0x81cd7c02, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][660]: 0x84e6d280,	CPU owned
	 6DW: 0x0000928c, 0x81cd7402, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][661]: 0x84e6d2a0,	CPU owned
	 6DW: 0x0000194c, 0x84fc7402, 0x00328000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][662]: 0x84e6d2c0,	CPU owned
	 6DW: 0x0000194c, 0x84fc7e02, 0x00328000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][663]: 0x84e6d2e0,	CPU owned
	 6DW: 0x0000194c, 0x84fc7e02, 0x00328000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][664]: 0x84e6d300,	CPU owned
	 6DW: 0x0000188c, 0x84fc7402, 0x00310000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][665]: 0x84e6d320,	CPU owned
	 6DW: 0x0000194c, 0x84fc7002, 0x00328000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][666]: 0x84e6d340,	CPU owned
	 6DW: 0x0000188c, 0x84fc7802, 0x00310000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][667]: 0x84e6d360,	CPU owned
	 6DW: 0x0000194c, 0x84fc7602, 0x00328000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][668]: 0x84e6d380,	CPU owned
	 6DW: 0x0000928c, 0x81cd7402, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][669]: 0x84e6d3a0,	CPU owned
	 6DW: 0x0000928c, 0x81cd7402, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][670]: 0x84e6d3c0,	CPU owned
	 6DW: 0x0000168c, 0x84fc760a, 0x002d0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][671]: 0x84e6d3e0,	CPU owned
	 6DW: 0x0000398c, 0x84f7a0ce, 0x00730000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][672]: 0x84e6d400,	CPU owned
	 6DW: 0x0000258c, 0x84f7a0ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][673]: 0x84e6d420,	CPU owned
	 6DW: 0x0000258c, 0x84f7a0ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][674]: 0x84e6d440,	CPU owned
	 6DW: 0x0000258c, 0x84f7a0ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][675]: 0x84e6d460,	CPU owned
	 6DW: 0x0000258c, 0x84f7a0ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][676]: 0x84e6d480,	CPU owned
	 6DW: 0x0000218c, 0x84f7a0ce, 0x00430000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][677]: 0x84e6d4a0,	CPU owned
	 6DW: 0x0000258c, 0x84f7a0ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][678]: 0x84e6d4c0,	CPU owned
	 6DW: 0x0000398c, 0x84f7a0ce, 0x00730000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][679]: 0x84e6d4e0,	CPU owned
	 6DW: 0x0000258c, 0x84f7a0ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][680]: 0x84e6d500,	CPU owned
	 6DW: 0x0000258c, 0x84f7a0ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][681]: 0x84e6d520,	CPU owned
	 6DW: 0x0000258c, 0x84f7a0ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][682]: 0x84e6d540,	CPU owned
	 6DW: 0x0000258c, 0x84f7a0ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][683]: 0x84e6d560,	CPU owned
	 6DW: 0x0000358c, 0x84f7a0ce, 0x006b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][684]: 0x84e6d580,	CPU owned
	 6DW: 0x0000258c, 0x84f7a0ce, 0x004b0000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][685]: 0x84e6d5a0,	CPU owned
	 6DW: 0x0000928c, 0x81cd7802, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][686]: 0x84e6d5c0,	CPU owned
	 6DW: 0x0000928c, 0x81cd7802, 0x01250000, 0x00000009, 0x02000000, 0x00000000
tx_desc[0][687]: 0x84e6d5e0,	CPU owned
